City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,-2.7,92,100,8.64,IS,['dt']
1,waitangi,-43.9535,-176.5597,13.79,98,85,2.24,NZ,['dt']
2,saint croix,17.7397,-64.7388,26.25,89,75,2.06,VI,['dt']
3,saquarema,-22.92,-42.5103,22.54,92,100,6.34,BR,['dt']
4,utrik,11.2278,169.8474,28.4,74,7,6.31,MH,['dt']
5,grytviken,-54.2811,-36.5092,3.81,81,100,3.9,GS,['dt']
6,posto fiscal rolim de moura,-13.0833,-62.2667,23.13,94,99,0.95,BR,['dt']
7,longyearbyen,78.2186,15.6401,-5.09,50,75,9.26,SJ,['dt']
8,hamilton,39.1834,-84.5333,10.43,88,100,3.09,US,['dt']
9,port-aux-francais,-49.35,70.2167,6.53,95,100,18.69,TF,['dt']
10,thompson,55.7435,-97.8558,-3.91,93,100,3.09,CA,['dt']
11,gaigeturi,33.4644,126.3183,20.03,83,75,6.69,KR,['dt']
12,klyuchi,52.2667,79.1667,-6.84,93,64,4.48,RU,['dt']
13,banda aceh,5.5577,95.3222,26.79,81,36,2.56,ID,['dt']
14,kodiak,57.79,-152.4072,3.73,70,100,3.6,US,['dt']
15,sandakan,5.8402,118.1179,28.82,83,20,2.68,MY,['dt']
16,cajabamba,-7.6167,-78.05,14.62,52,80,2.54,PE,['dt']
17,midvagur,62.0511,-7.1939,2.46,69,75,15.43,FO,['dt']
18,yellowknife,62.456,-114.3525,-2.55,96,75,6.71,CA,['dt']
19,nagqu,31.5,92.0,-4.49,24,6,0.76,CN,['dt']
20,ilulissat,69.2167,-51.1,-9.99,34,37,1.03,GL,['dt']
21,bandar abbas,27.1865,56.2808,19.99,83,0,2.06,IR,['dt']
22,avarua,-21.2078,-159.775,25.03,65,40,6.69,CK,['dt']
23,edinburgh of the seven seas,-37.0676,-12.3116,13.9,80,16,6.99,SH,['dt']
24,sao joao da barra,-21.6403,-41.0511,24.09,87,100,8.15,BR,['dt']
25,ancud,-41.8697,-73.8203,8.64,82,34,3.64,CL,['dt']
26,lerwick,60.1545,-1.1494,5.09,67,69,17.42,GB,['dt']
27,stanley,54.868,-1.6985,10.66,87,20,6.69,GB,['dt']
28,lihue,21.9789,-159.3672,26.77,72,75,7.72,US,['dt']
29,afaahiti,-17.75,-149.2833,24.28,89,84,4.93,PF,['dt']
30,kailua-kona,19.6406,-155.9956,29.2,75,0,5.14,US,['dt']
31,bethel,41.3712,-73.414,9.5,36,0,2.57,US,['dt']
32,talnakh,69.4865,88.3972,-23.44,98,100,5.31,RU,['dt']
33,paramonga,-10.6667,-77.8333,18.96,82,39,3.3,PE,['dt']
34,whitehorse,60.7161,-135.0538,0.43,80,40,10.8,CA,['dt']
35,baneh,35.9975,45.8853,3.31,72,0,2.23,IR,['dt']
36,jamestown,42.097,-79.2353,8.34,95,100,3.09,US,['dt']
37,ingeniero jacobacci,-41.3427,-69.5448,7.18,44,7,4.91,AR,['dt']
38,tabou,4.423,-7.3528,25.46,86,14,1.11,CI,['dt']
39,bilibino,68.0546,166.4372,-29.51,100,99,0.73,RU,['dt']
40,camargo,27.6667,-105.1667,23.38,26,91,2.45,MX,['dt']
41,adamstown,-25.066,-130.1015,23.74,82,9,3.87,PN,['dt']
42,nar'yan-mar,67.6713,53.087,-3.95,96,100,3.99,RU,['dt']
43,west island,-12.1568,96.8225,26.99,83,75,7.2,CC,['dt']
44,badger,64.8,-147.5333,-10.57,78,75,3.09,US,['dt']
45,ostersund,63.1792,14.6357,8.25,69,100,5.66,SE,['dt']
46,ploudalmezeau,48.5333,-4.65,9.21,87,100,2.06,FR,['dt']
47,araguaina,-7.1911,-48.2072,25.96,68,44,0.91,BR,['dt']
48,puerto ayora,-0.7393,-90.3518,22.53,79,28,2.68,EC,['dt']
49,vila velha,-20.3297,-40.2925,23.97,88,0,2.06,BR,['dt']
50,alo,6.5486,4.2686,25.52,87,5,0.93,NG,['dt']
51,karratha,-20.7377,116.8463,30.95,55,0,4.64,AU,['dt']
52,kapuskasing,49.4169,-82.4331,1.05,93,100,2.57,CA,['dt']
53,fedorovka,53.6314,62.7078,-4.99,88,52,5.72,KZ,['dt']
54,lebu,-37.6167,-73.65,11.07,72,66,4.66,CL,['dt']
55,alotau,-10.3069,150.4462,30.09,68,70,2.13,PG,['dt']
56,kavieng,-2.5744,150.7967,30.11,63,0,4.92,PG,['dt']
57,papatowai,-46.5619,169.4708,11.1,45,78,5.02,NZ,['dt']
58,hithadhoo,-0.6,73.0833,28.46,77,87,6.47,MV,['dt']
59,barabai,-2.5833,115.3833,27.9,79,100,0.81,ID,['dt']
60,ar raqqah,35.95,39.0167,15.31,58,4,1.87,SY,['dt']
61,xilin hot,43.9667,116.0333,-3.57,37,5,4.53,CN,['dt']
62,tiksi,71.6872,128.8694,-24.72,98,89,2.64,RU,['dt']
63,kotkapura,30.5819,74.833,17.5,48,0,0.86,IN,['dt']
64,laguna,38.421,-121.4238,14.1,54,0,3.09,US,['dt']
65,akrehamn,59.2667,5.1833,10.14,71,75,13.89,NO,['dt']
66,port mathurin,-19.6833,63.4167,24.53,78,50,9.76,MU,['dt']
67,pointe-noire,-4.7761,11.8635,24.88,89,91,1.9,CG,['dt']
68,iqaluit,63.7506,-68.5145,-4.15,92,100,5.14,CA,['dt']
69,blackmans bay,-43.0167,147.3167,20.07,61,100,1.34,AU,['dt']
70,ribeira grande,38.5167,-28.7,18.21,75,100,6.71,PT,['dt']
71,mount isa,-20.7333,139.5,28.87,58,75,4.63,AU,['dt']
72,san pedro,14.35,121.0167,29.59,80,20,1.34,PH,['dt']
73,tura,25.5198,90.2201,17.69,83,2,1.32,IN,['dt']
74,ushuaia,-54.8,-68.3,3.81,87,75,12.35,AR,['dt']
75,huaidian,33.4333,115.0333,16.88,82,100,3.49,CN,['dt']
76,roma,43.2128,-75.4557,4.27,58,0,1.54,US,['dt']
77,ruteng,-8.6136,120.4721,25.23,67,71,0.17,ID,['dt']
78,chernyshevskiy,63.0128,112.4714,-26.6,100,95,0.42,RU,['dt']
79,susanville,40.4163,-120.653,-3.98,92,23,2.27,US,['dt']
80,tanout,14.9709,8.8879,21.58,16,0,5.43,NE,['dt']
81,geraldton,-28.7667,114.6,21.23,49,11,7.91,AU,['dt']
82,uliastay,47.7417,96.8444,-16.42,70,20,3.2,MN,['dt']
83,yeniseysk,58.4497,92.1703,-12.79,92,100,3.32,RU,['dt']
84,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,62,75,3.0,RU,['dt']
85,patin-ay,8.5506,125.9372,28.28,77,100,1.09,PH,['dt']
86,faya-largeau,17.9257,19.1043,21.54,21,0,9.18,TD,['dt']
87,saint-philippe,-21.3585,55.7679,23.25,80,44,4.02,RE,['dt']
88,mossel bay,-34.1831,22.146,14.96,91,19,1.22,ZA,['dt']
89,sisimiut,66.9395,-53.6735,-5.75,65,99,3.07,GL,['dt']
90,olonkinbyen,70.9221,-8.7187,-0.85,85,100,16.4,SJ,['dt']
91,qarqaraly,49.4058,75.4742,-13.11,95,44,2.88,KZ,['dt']
92,crane,31.3974,-102.3501,19.87,62,2,11.13,US,['dt']
93,wailua homesteads,22.0669,-159.378,26.44,74,75,7.72,US,['dt']
94,palikir - national government center,6.9248,158.1611,31.41,66,40,3.6,FM,['dt']
95,susuman,62.7833,148.1667,-23.79,98,100,0.96,RU,['dt']
96,port elizabeth,-33.918,25.5701,16.84,99,100,3.6,ZA,['dt']
97,yuzhno-kurilsk,44.0306,145.8556,7.16,60,5,3.04,RU,['dt']
98,aldan,58.6031,125.3894,-24.8,95,59,0.53,RU,['dt']
99,bokoro,12.3807,17.0568,22.39,17,8,4.32,TD,['dt']
100,torres,-29.3353,-49.7269,19.78,92,99,5.38,BR,['dt']
101,mount gambier,-37.8333,140.7667,32.42,12,100,7.42,AU,['dt']
102,newman,37.3138,-121.0208,13.35,52,59,2.24,US,['dt']
103,anadyr,64.75,177.4833,-13.72,78,40,2.0,RU,['dt']
104,hermanus,-34.4187,19.2345,14.89,91,70,2.88,ZA,['dt']
105,riosucio,5.4216,-75.7032,16.5,98,86,0.5,CO,['dt']
106,campo gallo,-26.5833,-62.85,24.48,35,21,3.06,AR,['dt']
107,nova sintra,14.8667,-24.7167,25.01,65,100,3.74,CV,['dt']
108,uturoa,-16.7333,-151.4333,26.69,78,30,4.8,PF,['dt']
109,turinskaya sloboda,57.6232,64.3858,-2.97,88,100,5.25,RU,['dt']
110,fianarantsoa,-21.4333,47.0833,14.69,95,36,1.27,MG,['dt']
111,invercargill,-46.4,168.35,12.79,56,83,2.24,NZ,['dt']
112,bubaque,11.2833,-15.8333,27.97,75,99,4.22,GW,['dt']
113,mlimba,-8.8,35.8167,23.2,77,28,1.47,TZ,['dt']
114,taksimo,56.3444,114.8794,-15.54,91,100,0.82,RU,['dt']
115,arquitecto tomas romero pereira,-26.4833,-55.25,22.36,56,0,1.49,PY,['dt']
116,revda,56.801,59.9303,-1.99,88,92,5.82,RU,['dt']
117,chonchi,-42.6128,-73.8092,8.95,96,76,1.46,CL,['dt']
118,la'ie,21.6477,-157.9253,27.66,72,0,5.36,US,['dt']
119,senanga,-16.1167,23.2667,20.21,86,100,1.86,ZM,['dt']
120,tortoli,39.9256,9.6572,13.88,56,0,8.75,IT,['dt']
121,puerto natales,-51.7236,-72.4875,3.34,79,30,5.46,CL,['dt']
122,dilling,12.05,29.65,23.78,34,7,4.4,SD,['dt']
123,al hawatah,13.4167,34.6333,28.63,36,14,4.02,SD,['dt']
124,vorgashor,67.5833,63.95,-5.33,97,100,3.13,RU,['dt']
125,hawaiian paradise park,19.5933,-154.9731,26.52,78,40,5.66,US,['dt']
126,palmer,42.1584,-72.3287,8.28,44,7,1.41,US,['dt']
127,kegeyli shahar,42.7767,59.6078,1.81,57,100,2.44,UZ,['dt']
128,tena,-0.9833,-77.8167,21.97,98,99,1.42,EC,['dt']
129,kone,-21.0595,164.8658,29.32,59,98,0.99,NC,['dt']
130,port alfred,-33.5906,26.891,17.82,79,25,3.75,ZA,['dt']
131,kristiansund,63.1115,7.732,6.74,70,75,12.35,NO,['dt']
132,gwanda,-20.9333,29.0,17.18,76,80,1.44,ZW,['dt']
133,dunda,-8.1167,34.25,19.85,73,19,1.0,TZ,['dt']
134,divnogorsk,55.9594,92.3619,-8.73,94,100,4.31,RU,['dt']
135,tofol,5.3248,163.0078,30.88,62,75,3.09,FM,['dt']
136,sept-iles,50.2001,-66.3821,5.24,90,100,6.71,CA,['dt']
137,las lomitas,-24.7096,-60.593,24.03,32,0,2.51,AR,['dt']
138,lata,40.1629,-8.3327,13.03,90,100,2.8,PT,['dt']
139,pamukova,40.5081,30.1673,10.71,93,100,2.38,TR,['dt']
140,prainha,-1.8,-53.48,24.18,83,100,1.75,BR,['dt']
141,donduseni,48.2427,27.6101,1.05,81,19,2.61,MD,['dt']
142,remire-montjoly,4.9167,-52.2667,27.02,89,0,2.57,GF,['dt']
143,jieshi,22.8134,115.8257,24.89,85,5,2.45,CN,['dt']
144,carnarvon,-24.8667,113.6333,22.48,62,98,7.23,AU,['dt']
145,quellon,-43.1167,-73.6167,7.23,90,51,3.06,CL,['dt']
146,palasa,18.7667,84.4167,20.92,73,45,1.54,IN,['dt']
147,hovd,48.0056,91.6419,-7.84,42,17,1.36,MN,['dt']
148,shahrak,34.1074,64.3052,0.82,88,9,1.31,AF,['dt']
149,qaqortoq,60.7167,-46.0333,-3.83,61,100,3.04,GL,['dt']
150,vila franca do campo,37.7167,-25.4333,18.27,99,33,6.81,PT,['dt']
151,esquina,-30.0144,-59.5272,23.36,41,0,2.56,AR,['dt']
152,howard springs,-12.497,131.047,30.55,83,84,1.48,AU,['dt']
153,mount pearl,47.5166,-52.7813,9.85,98,100,8.75,CA,['dt']
154,jilib,0.4883,42.7854,23.83,91,51,1.76,SO,['dt']
155,bikenibeu village,1.3673,173.1241,27.6,67,65,3.76,KI,['dt']
156,mirny,62.5353,113.9611,-25.48,100,97,0.89,RU,['dt']
157,haiku-pauwela,20.9219,-156.3051,27.36,66,0,12.07,US,['dt']
158,nanao,37.05,136.9667,17.39,71,12,1.58,JP,['dt']
159,san pedro pochutla,15.7333,-96.4667,27.06,86,66,1.5,MX,['dt']
160,williams lake,52.1415,-122.1445,1.76,90,20,2.06,CA,['dt']
161,sogndal,61.2283,7.1003,7.21,75,100,6.69,NO,['dt']
162,sitka,57.0531,-135.33,7.94,87,100,8.23,US,['dt']
163,skeldon,5.8833,-57.1333,26.84,80,100,3.84,GY,['dt']
164,robertsport,6.7533,-11.3686,27.02,79,100,3.01,LR,['dt']
165,georgetown,5.4112,100.3354,27.75,82,20,1.54,MY,['dt']
166,yinchuan,38.4681,106.2731,4.63,36,98,2.58,CN,['dt']
167,qianzhou,28.3167,109.7167,19.78,77,74,2.17,CN,['dt']
168,kharp,66.8014,65.8081,-10.41,97,100,1.35,RU,['dt']
169,margaret river,-33.95,115.0667,15.2,54,28,6.44,AU,['dt']
170,tarawa,1.419,172.984,27.69,67,44,3.8,KI,['dt']
171,phek,25.6667,94.5,10.41,95,32,0.67,IN,['dt']
172,nova vicosa,-17.8919,-39.3719,24.09,83,60,3.61,BR,['dt']
173,kokopo,-4.352,152.2633,29.92,61,5,3.61,PG,['dt']
174,tromso,69.6496,18.957,2.01,93,75,1.54,NO,['dt']
175,howrah,22.5892,88.3103,20.0,77,0,0.0,IN,['dt']
176,mawu,34.4307,104.9176,-0.51,55,100,3.0,CN,['dt']
177,st. john's,47.5649,-52.7093,10.31,97,100,8.75,CA,['dt']
178,saint-pierre,-21.3393,55.4781,23.82,69,75,3.09,RE,['dt']
179,brookings,44.3114,-96.7984,10.1,79,100,1.34,US,['dt']
180,bredasdorp,-34.5322,20.0403,13.78,94,38,0.28,ZA,['dt']
181,castillos,-34.1667,-53.8333,17.63,90,1,4.47,UY,['dt']
182,kosh-agach,50.0,88.6667,-19.05,91,34,1.5,RU,['dt']
183,chuarrancho,14.8217,-90.5086,19.88,91,100,0.83,GT,['dt']
184,trairi,-3.2778,-39.2689,25.96,81,1,5.47,BR,['dt']
185,papao,-17.75,-149.55,26.82,88,99,5.61,PF,['dt']
186,pisco,-13.7,-76.2167,19.03,88,0,7.2,PE,['dt']
187,alofi,-19.0595,-169.9187,27.94,65,75,7.72,NU,['dt']
188,kavaratti,10.5669,72.642,28.36,74,73,1.38,IN,['dt']
189,ust-nera,64.5667,143.2,-23.02,96,100,0.87,RU,['dt']
190,port saint john's,-31.6229,29.5448,20.58,92,6,2.99,ZA,['dt']
191,volodarka,49.5248,29.9122,-1.35,91,1,2.88,UA,['dt']
192,mar del plata,-38.0023,-57.5575,23.01,68,0,10.28,AR,['dt']
193,codrington,-38.2667,141.9667,29.81,18,97,10.7,AU,['dt']
194,ulsteinvik,62.3432,5.8487,6.84,76,99,6.26,NO,['dt']
195,cabo san lucas,22.8909,-109.9124,27.17,50,0,2.06,MX,['dt']
196,vadso,70.0744,29.7487,0.09,86,20,5.14,NO,['dt']
197,boyolangu,-8.1181,111.8935,28.8,73,100,1.27,ID,['dt']
198,sao vicente,-23.9631,-46.3919,20.55,26,55,3.18,BR,['dt']
199,college,64.8569,-147.8028,-10.52,71,75,3.09,US,['dt']
200,walvis bay,-22.9575,14.5053,15.71,91,33,1.79,NA,['dt']
201,al-hamdaniya,36.2715,43.3737,15.13,57,5,1.97,IQ,['dt']
202,swakopmund,-22.6833,14.5333,16.36,89,14,2.39,NA,['dt']
203,suoyarvi,62.0833,32.35,4.88,92,100,4.52,RU,['dt']
204,colonia,50.9333,6.95,7.36,89,100,2.06,DE,['dt']
205,kingston,17.997,-76.7936,28.53,84,20,4.63,JM,['dt']
206,kargasok,59.0556,80.8572,-3.86,94,100,5.0,RU,['dt']
207,port lincoln,-34.7333,135.8667,23.47,45,100,6.6,AU,['dt']
208,punta arenas,-53.15,-70.9167,5.06,75,20,12.86,CL,['dt']
209,karaidel',55.8337,56.9069,-1.28,97,100,5.61,RU,['dt']
210,puerto baquerizo moreno,-0.9,-89.6,21.34,73,95,5.01,EC,['dt']
211,new norfolk,-42.7826,147.0587,21.07,41,100,2.32,AU,['dt']
212,totness,5.8833,-56.3167,27.39,81,100,6.51,SR,['dt']
213,cockburn town,21.4612,-71.1419,25.98,78,75,2.57,TC,['dt']
214,gulu,2.7746,32.299,18.55,95,100,1.83,UG,['dt']
215,luderitz,-26.6481,15.1594,18.58,54,0,6.54,NA,['dt']
216,hillvue,-31.1244,150.915,26.95,41,20,2.57,AU,['dt']
217,nemuro,43.3236,145.575,7.06,68,6,1.12,JP,['dt']
218,albany,42.6001,-73.9662,5.3,55,90,4.07,US,['dt']
219,eldorado,-23.7869,-54.2836,23.6,67,1,3.32,BR,['dt']
220,bardai,11.65,7.2333,19.12,21,0,3.83,NG,['dt']
221,fale old settlement,-9.3852,-171.2468,27.73,77,100,4.97,TK,['dt']
222,lazaro cardenas,17.9583,-102.2,26.59,83,16,1.95,MX,['dt']
223,kourou,5.1552,-52.6478,26.11,86,7,3.07,GF,['dt']
224,mende,44.6667,3.5,1.4,53,0,1.36,FR,['dt']
225,akureyri,65.6835,-18.0878,-0.04,69,100,6.17,IS,['dt']
226,goure,13.9835,10.2704,21.31,14,0,3.74,NE,['dt']
227,peace river,56.2501,-117.286,-5.83,93,0,1.54,CA,['dt']
228,valle de la pascua,9.2155,-66.0073,26.93,71,100,3.07,VE,['dt']
229,yeed,4.55,43.0333,24.88,36,94,2.81,SO,['dt']
230,gobabis,-22.45,18.9667,22.46,39,0,5.33,NA,['dt']
231,atafu village,-8.5421,-172.5159,27.9,73,100,3.97,TK,['dt']
232,lorengau,-2.0226,147.2712,29.89,67,11,4.13,PG,['dt']
233,tra mhor,52.1624,-7.1524,11.16,92,100,3.13,IE,['dt']
234,keflavik,64.0049,-22.5624,-0.76,64,0,4.63,IS,['dt']
235,gela,37.0803,14.2307,11.89,76,0,2.57,IT,['dt']
236,hadibu,12.65,54.0333,25.55,86,52,4.16,YE,['dt']
237,kingscliff,-28.2667,153.5667,26.08,69,75,6.17,AU,['dt']
238,myitkyina,25.3833,97.4,18.36,81,5,0.59,MM,['dt']
239,oroqen zizhiqi,50.5667,123.7167,-11.66,72,2,4.69,CN,['dt']
240,fort bragg,35.139,-79.006,12.91,86,0,0.0,US,['dt']
241,caiaponia,-16.9567,-51.8103,20.01,97,100,2.37,BR,['dt']
242,harstad,68.799,16.5293,6.75,98,100,7.15,NO,['dt']
243,agadez,19.75,10.25,18.72,23,0,4.76,NE,['dt']
244,manokwari,-0.8667,134.0833,28.55,71,96,4.51,ID,['dt']
245,emerald,-23.5333,148.1667,27.97,64,100,5.09,AU,['dt']
246,letterkenny,54.95,-7.7333,9.29,84,100,3.13,IE,['dt']
247,aginskoye,51.1,114.53,-13.81,73,80,5.62,RU,['dt']
248,penapolis,-21.4197,-50.0775,21.96,91,7,2.43,BR,['dt']
249,tazovsky,67.4667,78.7,-13.36,95,100,6.88,RU,['dt']
250,johnstown,40.3267,-78.922,9.62,98,100,7.72,US,['dt']
251,pariaman,-0.619,100.12,24.03,83,100,1.4,ID,['dt']
252,antalaha,-14.9003,50.2788,22.57,86,43,2.3,MG,['dt']
253,kirakira,-10.4544,161.9205,29.58,72,100,4.5,SB,['dt']
254,wickenburg,33.9686,-112.7296,16.11,28,0,1.34,US,['dt']
255,stornoway,58.2093,-6.3865,6.16,83,75,9.26,GB,['dt']
256,huanuni,-18.2667,-66.85,8.39,73,100,3.08,BO,['dt']
257,kalifornsky,60.4183,-151.29,-2.63,94,20,2.06,US,['dt']
258,luimneach,52.6647,-8.6231,11.16,96,95,2.24,IE,['dt']
259,saipan,15.1355,145.701,30.39,81,40,4.12,MP,['dt']
260,khorixas,-20.3667,14.9667,26.6,38,88,1.37,NA,['dt']
261,east london,-33.0153,27.9116,19.25,82,63,0.7,ZA,['dt']
262,ulety,51.3572,112.4849,-17.06,83,100,1.47,RU,['dt']
263,orlovskiy,46.8714,42.0592,5.14,91,100,4.74,RU,['dt']
264,porto novo,6.4965,2.6036,27.9,85,16,1.19,BJ,['dt']
265,vozhega,60.4725,40.2213,-0.36,96,100,4.93,RU,['dt']
266,tweed heads,-28.1817,153.547,26.21,69,75,6.17,AU,['dt']
267,ola,59.5833,151.2833,-12.45,74,99,2.92,RU,['dt']
268,dryden,49.7833,-92.7503,4.16,93,100,5.14,CA,['dt']
269,fort mcmurray,56.7268,-111.381,-1.23,86,100,2.06,CA,['dt']
270,dawson creek,55.7666,-120.2362,-0.2,55,0,4.12,CA,['dt']
271,barao de cocais,-19.9458,-43.4872,17.42,98,100,0.49,BR,['dt']
272,harnai,30.1005,67.9374,14.71,33,0,3.64,PK,['dt']
273,ozernyy,55.5802,32.4127,1.52,89,100,4.33,RU,['dt']
274,taro,-8.3862,115.28,28.2,59,100,1.06,ID,['dt']
275,puerto armuelles,8.2833,-82.8667,24.49,88,99,3.58,PA,['dt']
276,mil'kovo,55.6078,37.7956,1.86,57,100,4.8,RU,['dt']
277,touros,-5.1989,-35.4608,25.61,75,4,6.48,BR,['dt']
278,kiruna,67.8557,20.2251,2.51,81,100,3.6,SE,['dt']
279,tindouf,27.6711,-8.1474,25.25,16,75,3.6,DZ,['dt']
280,kez,57.8979,53.7152,-1.99,96,99,4.43,RU,['dt']
281,schweizer-reneke,-27.1887,25.3293,18.7,54,1,4.72,ZA,['dt']
282,corner brook,48.9667,-57.9484,8.22,98,100,4.61,CA,['dt']
283,erenhot,43.6475,111.9767,-2.65,15,65,3.05,CN,['dt']
284,acarau,-2.8856,-40.12,26.05,83,6,6.65,BR,['dt']
285,puerto el triunfo,13.2833,-88.55,24.14,93,100,0.36,SV,['dt']
